all-persons-avg-friend-count,bottleneck-avg-friend-count,all-persons-avg-be-point,bottleneck-avg-be-point
2.99667774086379,2.57142857142857,1039.62956810631,1671.28571428571
2.99667774086379,2.28571428571429,1142.78073089701,1820.42857142857
3.00332225913621,2.77777777777778,1124.53322259136,2440.33333333333
2.98338870431894,2.33333333333333,1017.04485049834,1589.22222222222
2.99667774086379,2.71428571428571,1111.48504983389,2311.78571428571
2.99667774086379,2.5,1036.45681063123,1437.5
2.99667774086379,2.66666666666667,1018.78239202658,1547
3.00332225913621,2.7,1076.31561461794,1903
3.00332225913621,2.625,1101.41362126246,2255.25
2.99667774086379,2.64285714285714,1026.85548172757,1776.64285714286
3.00332225913621,2.75,1015.29734219269,1809.75
2.97674418604651,2.42857142857143,983.799003322259,1534.85714285714
3.00332225913621,2.35714285714286,1051.25747508306,1613.92857142857
2.99003322259136,2.6,1089.91196013289,1736.4
2.98338870431894,2.66666666666667,1047.74252491694,2180
2.99667774086379,2.75,1103.73920265781,1912.25
3.00332225913621,2.54545454545455,985.609634551495,1868.63636363636
3.00332225913621,2.23076923076923,1108.80398671096,2130.30769230769
3.00332225913621,2.42857142857143,979.642857142857,1796
2.99667774086379,2.57142857142857,1027.81395348837,1720.42857142857
3.00332225913621,2.33333333333333,1025.86544850498,1967.66666666667
2.99667774086379,2.5,1057.09634551495,1942.96428571429
2.99667774086379,2.38461538461538,1050.86710963455,1646.73076923077
2.99667774086379,2.38461538461538,1094.59468438538,1556.15384615385
2.99667774086379,2.54545454545455,1027.74086378738,1915.54545454545
2.98338870431894,2.625,1073.56478405316,1603.8125
2.99667774086379,2.5,1040.36544850498,1373
2.99667774086379,2.45454545454545,1032.22093023256,2346.27272727273
2.99003322259136,2.33333333333333,1014.26411960133,1451.16666666667
2.97674418604651,2.1,1097.58637873754,1945.5
2.98338870431894,2.25,1004.43687707641,1418.16666666667
3.00332225913621,2.41666666666667,1003.38870431894,1959.41666666667
2.99667774086379,2.35714285714286,1072.35382059801,1450.14285714286
3.00332225913621,2.33333333333333,1101.1976744186,1727.25
2.98338870431894,2.57142857142857,1034.17774086379,1687.14285714286
2.98338870431894,2.71428571428571,1039.25747508306,1659.42857142857
2.97674418604651,2.44444444444444,1079.9950166113,1889
2.99667774086379,2.63636363636364,1061.99833887043,1806.95454545455
3.00332225913621,2.66666666666667,1037.93355481728,2010.83333333333
2.99003322259136,2.70588235294118,1031.99335548173,1637.91176470588
3.00332225913621,2.4375,1005.76411960133,1624.25
2.98338870431894,2.44444444444444,1079.39202657807,2149.44444444444
2.98338870431894,2.66666666666667,1016.11295681063,1801.33333333333
3.00332225913621,2.25,1113.19601328904,2280.375
2.99667774086379,2.57142857142857,1127.23588039867,1459.5
2.99667774086379,2.28571428571429,984.098006644518,1344.07142857143
2.99667774086379,2.44444444444444,1031.86046511628,1553.66666666667
2.99667774086379,2.375,1012.14451827243,1725.9375
2.99667774086379,2.5,1069.29568106312,1490.16666666667
2.99003322259136,2.3,1054.49833887043,1806.2
3.00332225913621,4,1056.16943521595,1638
2.99003322259136,2.5,993.156146179402,1376.16666666667
2.99003322259136,2.4,1071.71262458472,1750.9
2.99003322259136,2.53846153846154,1054.05813953488,1912.23076923077
2.99667774086379,2.38461538461538,1030.73754152824,1546.57692307692
2.97674418604651,2.11111111111111,1032.05149501661,1550.55555555556
2.99667774086379,2.61538461538462,1072.53322259136,1849.30769230769
3.00332225913621,2.73333333333333,1081.54318936877,2141.7
2.99667774086379,2.66666666666667,1065.40697674419,1810.22222222222
3.00332225913621,2.625,1096.50830564784,1921
3.00332225913621,2.57142857142857,1057.21262458472,1729.04761904762
2.99003322259136,2.42857142857143,1088.60797342193,1843.57142857143
3.00332225913621,2.25,1051.88870431894,1516.16666666667
2.99003322259136,2.71428571428571,1043.62126245847,1695
3.00332225913621,2.1,1056.23920265781,1402.7
2.98338870431894,2.61111111111111,1077.39534883721,1861.33333333333
2.99667774086379,2.14285714285714,982.63122923588,1782.57142857143
3.00332225913621,2.36363636363636,1018.16445182724,1512
3.00332225913621,2.5,1042.45182724252,2229.83333333333
3.00332225913621,2.69230769230769,1107.50830564784,1870.38461538462
2.99667774086379,2.27272727272727,1038.22093023256,1574.90909090909
2.97674418604651,2.53333333333333,1073.55980066445,1834.53333333333
3.00332225913621,2.75,979.52657807309,2161.75
3.00332225913621,2.28571428571429,1054.72425249169,1661.42857142857
2.99667774086379,2.375,1022.97508305648,1529.25
2.99667774086379,2.58333333333333,1035.90863787375,1942.58333333333
2.99667774086379,2.54545454545455,1024.03986710963,1822.18181818182
2.99003322259136,2.55555555555556,1056.82890365448,1459.44444444444
3.00332225913621,2.55555555555556,1057.14950166113,1918.11111111111
2.99003322259136,2.55555555555556,1047.6146179402,2029.22222222222
2.99003322259136,2.57142857142857,1094.37707641196,2045.07142857143
2.99667774086379,2.57142857142857,1057.00830564784,1950.57142857143
2.99667774086379,2.42857142857143,1027.23754152824,1745.42857142857
2.99003322259136,2.5625,1034.75747508306,1676.5
2.99667774086379,2.22222222222222,1043.59136212625,2109.11111111111
2.99003322259136,2.38461538461538,1041.29069767442,1837.07692307692
2.99003322259136,2.46153846153846,1090.70764119601,1623.61538461538
3.00332225913621,2.66666666666667,1050.70265780731,1944.33333333333
2.99667774086379,2.66666666666667,1080.38704318937,1773.06666666667
2.99003322259136,2.2,1064.48172757475,1596.2
2.99003322259136,2.5,1048.30398671096,2025.1
2.99667774086379,2.375,1081.77906976744,1513.875
2.99667774086379,2.5,1053.4950166113,2041.625
2.99667774086379,2.64705882352941,1012.79734219269,1671.29411764706
2.97674418604651,2.57142857142857,1054.68106312292,1985.14285714286
2.98338870431894,2,1045.70930232558,867
3.00332225913621,2.5,1036.97009966777,1710.33333333333
3.00332225913621,2.5625,1068.75083056478,2251.125
3.00332225913621,2.76923076923077,1020.36710963455,1724.07692307692
3.00332225913621,2.3,1088.59966777409,1637.4
