margin,manufacturing-cost,number-of-friendships,monthly-fee,random-join?,number-of-persons,network-profit,network-sale-revenue,network-fee-revenue,network-sponsor-cost,network-manufacturing-cost
0.01,0.8,300,100,TRUE,300,5443,29216.88,300,464.55,23609.6
0.01,0.8,300,100,TRUE,300,4363,22976.91,200,246.43,18567.2
0.01,0.8,300,100,TRUE,300,4349,25193.52,300,785.76,20358.4
0.01,0.8,300,100,TRUE,300,2364,11815.65,100,3.57,9548
0.01,0.8,300,100,TRUE,300,6222,35541,400,999.26,28720
0.01,0.8,300,100,TRUE,300,5525,30907.8,400,806.38,24976
0.01,0.8,300,100,TRUE,300,3061,15475.68,100,9.36,12505.6
0.01,0.8,300,100,TRUE,300,6837,41282.01,400,1485.8,33359.2
0.01,0.8,300,100,TRUE,300,3066,15504.39,100,9.42,12528.8
0.01,0.8,300,100,TRUE,300,5803,33390.72,300,904.83,26982.4
0.02,0.8,300,100,TRUE,300,4219,25920.02,300,842.1,21159.2
0.02,0.8,300,100,TRUE,300,3986,21827.54,200,223.38,17818.4
0.02,0.8,300,100,TRUE,300,2895,15321.32,100,18.78,12507.2
0.02,0.8,300,100,TRUE,300,8975,53358.06,800,1625.56,43557.6
0.02,0.8,300,100,TRUE,300,5540,35908.18,500,1555.39,29312.8
0.02,0.8,300,100,TRUE,300,2309,12105.94,100,14.82,9882.4
0.02,0.8,300,100,TRUE,300,5470,34862.52,500,1432.83,28459.2
0.02,0.8,300,100,TRUE,300,6909,36410.92,400,178.82,29723.2
0.02,0.8,300,100,TRUE,300,5892,39422.46,500,1848.78,32181.6
0.02,0.8,300,100,TRUE,300,2922,15467.34,100,18.96,12626.4
0.03,0.8,300,100,TRUE,300,3186,18187.5,200,201.88,15000
0.03,0.8,300,100,TRUE,300,2948,16578.27,200,157.59,13672.8
0.03,0.8,300,100,TRUE,300,8729,61107.09,600,2580.17,50397.6
0.03,0.8,300,100,TRUE,300,4986,32408.67,300,993.67,26728.8
0.03,0.8,300,100,TRUE,300,3703,21307.99,200,231.75,17573.6
0.03,0.8,300,100,TRUE,300,5824,35666.9,400,826.51,29416
0.03,0.8,300,100,TRUE,300,2149,11814.6,100,21.9,9744
0.03,0.8,300,100,TRUE,300,5367,33655.12,300,831.27,27756.8
0.03,0.8,300,100,TRUE,300,4637,27110.53,400,514.26,22359.2
0.04,0.8,300,100,TRUE,300,3554,24122.88,300,766.03,20102.4
0.03,0.8,300,100,TRUE,300,3279,19313.67,200,305.91,15928.8
0.04,0.8,300,100,TRUE,300,5725,37936.32,500,1097.55,31613.6
0.04,0.8,300,100,TRUE,300,5538,36860.16,400,1004.9,30716.8
0.04,0.8,300,100,TRUE,300,2429,14184.96,100,35.46,11820.8
0.04,0.8,300,100,TRUE,300,2364,13788.48,100,34.5,11490.4
0.04,0.8,300,100,TRUE,300,6019,40597.44,400,1147.47,33831.2
0.04,0.8,300,100,TRUE,300,5541,40882.56,400,1672.82,34068.8
0.04,0.8,300,100,TRUE,300,4990,36285.12,400,1457.59,30237.6
0.04,0.8,300,100,TRUE,300,2600,15168,200,127.92,12640
0.04,0.8,300,100,TRUE,300,8277,59570.88,600,2251.47,49642.4
0.05,0.8,300,100,TRUE,300,5134,38206.15,600,1498.54,32173.6
0.05,0.8,300,100,TRUE,300,5603,47688.1,600,2526.27,40158.4
0.05,0.8,300,100,TRUE,300,11057,84672.55,1400,3712.16,71303.2
0.05,0.8,300,100,TRUE,300,5668,47997.8,700,2610.34,40419.2
0.05,0.8,300,100,TRUE,300,7993,65730.5,700,3085.09,55352
0.05,0.8,300,100,TRUE,300,6327,49070.35,600,2020.87,41322.4
0.05,0.8,300,100,TRUE,300,4104,30754.35,300,1051.65,25898.4
0.05,0.8,300,100,TRUE,300,9036,72740.55,1100,3548.86,61255.2
0.05,0.8,300,100,TRUE,300,9235,72542.95,900,3119.57,61088.8
0.05,0.8,300,100,TRUE,300,6461,47151.35,600,1583.95,39706.4
0.06,0.8,300,100,TRUE,300,11143,89362.98,1500,3666.15,76053.6
0.06,0.8,300,100,TRUE,300,10647,87616.46,1400,3802.58,74567.2
0.06,0.8,300,100,TRUE,300,8730,71167.4,800,2669.5,60568
0.06,0.8,300,100,TRUE,300,8272,69127.6,1000,3023.9,58832
0.06,0.8,300,100,TRUE,300,8637,74592.76,1000,3472.28,63483.2
0.06,0.8,300,100,TRUE,300,8423,70119.3,900,2920.59,59676
0.06,0.8,300,100,TRUE,300,9972,84837.82,1300,3962.98,72202.4
0.06,0.8,300,100,TRUE,300,8951,69819.44,1100,2547.15,59420.8
0.06,0.8,300,100,TRUE,300,8158,66163.78,900,2596.66,56309.6
0.07,0.8,300,100,TRUE,300,9797,110885.76,1500,7203.43,95385.6
0.06,0.8,300,100,TRUE,300,9697,94691.84,1200,5606.04,80588.8
0.07,0.8,300,100,TRUE,300,10962,104093.97,1400,4989.14,89543.2
0.07,0.8,300,100,TRUE,300,11126,107428.95,1600,5491.05,92412
0.07,0.8,300,100,TRUE,300,10293,101071.47,1700,5535.07,86943.2
0.07,0.8,300,100,TRUE,300,11081,99286.8,1400,4197.35,85408
0.07,0.8,300,100,TRUE,300,11259,110307.3,1400,5560.63,94888
0.07,0.8,300,100,TRUE,300,9522,82440.78,1200,3202.03,70916.8
0.07,0.8,300,100,TRUE,300,7655,70769.28,1100,3337.37,60876.8
0.07,0.8,300,100,TRUE,300,10488,106169.73,1600,5952.49,91328.8
0.07,0.8,300,100,TRUE,300,8611,88323.03,1400,5135.08,75976.8
0.08,0.8,300,100,TRUE,300,9771,135287.84,2100,9975.22,117641.6
0.08,0.8,300,100,TRUE,300,14704,149616.84,2800,7611.24,130101.6
0.08,0.8,300,100,TRUE,300,7504,88221.56,1300,5303.43,76714.4
0.08,0.8,300,100,TRUE,300,10989,123503.56,2200,7320.5,107394.4
0.08,0.8,300,100,TRUE,300,9879,115188.6,2000,7145.43,100164
0.08,0.8,300,100,TRUE,300,8420,98789.6,1600,6065.54,85904
0.08,0.8,300,100,TRUE,300,9488,97326.8,1600,4806.98,84632
0.08,0.8,300,100,TRUE,300,8393,94540.12,1700,5638.29,82208.8
0.08,0.8,300,100,TRUE,300,9007,121182.4,2100,8899.06,105376
0.09,0.8,300,100,TRUE,300,10056,130750.62,2500,8248.99,114945.6
0.08,0.8,300,100,TRUE,300,10336,111599.68,2000,6220.37,97043.2
0.09,0.8,300,100,TRUE,300,7921,131412.19,2400,10364.16,115527.2
0.09,0.8,300,100,TRUE,300,8882,124917.52,2300,8517.99,109817.6
0.09,0.8,300,100,TRUE,300,9077,115620.96,2100,6999.12,101644.8
0.09,0.8,300,100,TRUE,300,10345,133454.23,2400,8187.33,117322.4
0.09,0.8,300,100,TRUE,300,11268,140038.08,2600,8260.12,123110.4
0.09,0.8,300,100,TRUE,300,7231,128913.33,2100,10452.23,113330.4
0.09,0.8,300,100,TRUE,300,10096,117069.68,2000,6055.04,102918.4
0.09,0.8,300,100,TRUE,300,7526,127764,2600,10518.15,112320
0.09,0.8,300,100,TRUE,300,10861,139122.62,2500,8456.5,122305.6
0.1,0.8,300,100,TRUE,300,11020,161959.5,3700,10675.57,143964
0.1,0.8,300,100,TRUE,300,10802,144859.5,2900,8193.72,128764
0.1,0.8,300,100,TRUE,300,10495,158929.2,3000,10164.18,141270.4
0.1,0.8,300,100,TRUE,300,8622,126392.4,2800,8221.59,112348.8
0.1,0.8,300,100,TRUE,300,10820,151653.6,3100,9130.44,134803.2
0.1,0.8,300,100,TRUE,300,7897,155083.5,2600,11934.67,137852
0.1,0.8,300,100,TRUE,300,7346,141442.2,2600,10969.74,125726.4
0.1,0.8,300,100,TRUE,300,8980,158574.6,2900,11539.66,140955.2
0.1,0.8,300,100,TRUE,300,11611,148167,3000,7852.4,131704
0.1,0.8,300,100,TRUE,300,11194,158796.9,3100,9549.91,141152.8
0.11,0.8,300,100,TRUE,300,6541,142466.75,2500,10366.19,128060
0.11,0.8,300,100,TRUE,300,7871,137783.57,2900,8961.73,123850.4
0.11,0.8,300,100,TRUE,300,10095,176032.21,3500,11205.63,158231.2
0.11,0.8,300,100,TRUE,300,8820,156426.4,3000,9998.43,140608
0.11,0.8,300,100,TRUE,300,8626,158031.07,3200,10554.53,142050.4
0.11,0.8,300,100,TRUE,300,7710,154233.44,2700,10587.03,138636.8
0.11,0.8,300,100,TRUE,300,9276,154553.84,3100,9453.23,138924.8
0.11,0.8,300,100,TRUE,300,9549,157468.59,3600,9974.78,141544.8
0.11,0.8,300,100,TRUE,300,5828,135971.53,2400,10321.85,122221.6
0.11,0.8,300,100,TRUE,300,6652,142860.13,2600,10394.51,128413.6
0.12,0.8,300,100,TRUE,300,7805,171431.92,3400,11179.6,155847.2
0.12,0.8,300,100,TRUE,300,10130,176104.72,4000,9879.41,160095.2
0.12,0.8,300,100,TRUE,300,9325,171702.96,3900,10184.29,156093.6
0.12,0.8,300,100,TRUE,300,5907,170004.56,3200,12748.26,154549.6
0.12,0.8,300,100,TRUE,300,4966,169659.6,3700,14157.49,154236
0.12,0.8,300,100,TRUE,300,6966,180743.2,3700,13165.14,164312
0.12,0.8,300,100,TRUE,300,7149,160190.8,3500,10913.85,145628
0.12,0.8,300,100,TRUE,300,6919,158829.44,3800,11320.22,144390.4
0.12,0.8,300,100,TRUE,300,5169,157248.96,3400,12526.35,142953.6
0.12,0.8,300,100,TRUE,300,5679,164632.16,3400,12687.09,149665.6
0.13,0.8,300,100,TRUE,300,6781,183399.48,3900,11875.72,168643.2
0.13,0.8,300,100,TRUE,300,6690,182406.81,3700,11686.66,167730.4
0.13,0.8,300,100,TRUE,300,5492,169999.74,3800,11986.4,156321.6
0.13,0.8,300,100,TRUE,300,7196,186393.15,4200,12001.63,171396
0.13,0.8,300,100,TRUE,300,9368,190946.73,4000,9995.87,175583.2
0.13,0.8,300,100,TRUE,300,6221,178570.98,4000,12146.37,164203.2
0.13,0.8,300,100,TRUE,300,5482,168381.54,3800,11865.7,154833.6
0.13,0.8,300,100,TRUE,300,5084,184709.7,3900,13677.3,169848
0.13,0.8,300,100,TRUE,300,4357,176220.24,3700,13521.5,162041.6
0.13,0.8,300,100,TRUE,300,8095,173342.28,4400,10251.72,159395.2
0.14,0.8,300,100,TRUE,300,3541,187442.16,4300,13836.67,174364.8
0.14,0.8,300,100,TRUE,300,3951,171576.02,3700,11718.94,159605.6
0.14,0.8,300,100,TRUE,300,6066,188184.34,4200,11262.8,175055.2
0.14,0.8,300,100,TRUE,300,1817,173442.22,3800,14083.68,161341.6
0.14,0.8,300,100,TRUE,300,2676,206959.86,4600,16362.63,192520.8
0.14,0.8,300,100,TRUE,300,3862,176600.14,4000,12458.47,164279.2
0.14,0.8,300,100,TRUE,300,8806,177659.66,5100,8689.27,165264.8
0.14,0.8,300,100,TRUE,300,4872,179617.88,4700,12359.49,167086.4
0.14,0.8,300,100,TRUE,300,5540,185001.48,4700,12067.5,172094.4
0.14,0.8,300,100,TRUE,300,4025,178763.04,4300,12746.76,166291.2
0.15,0.8,300,100,TRUE,300,-238,196446.9,4400,16193.92,184891.2
0.15,0.8,300,100,TRUE,300,1027,168282.15,4200,13072.44,158383.2
0.15,0.8,300,100,TRUE,300,-67,206122.45,4900,17091.4,193997.6
0.15,0.8,300,100,TRUE,300,4645,184579.2,4500,10712.33,173721.6
0.15,0.8,300,100,TRUE,300,871,171639.65,4500,13725.44,161543.2
0.15,0.8,300,100,TRUE,300,3006,194876.95,4500,12957.63,183413.6
0.15,0.8,300,100,TRUE,300,3001,202204.8,4700,13593.05,190310.4
0.15,0.8,300,100,TRUE,300,-1315,194927.1,4000,16781.19,183460.8
0.15,0.8,300,100,TRUE,300,-1318,178851.9,4200,16038.63,168331.2
0.15,0.8,300,100,TRUE,300,1263,188088,4200,14000.78,177024
0.16,0.8,300,100,TRUE,300,578,185895.36,4500,12773.92,177043.2
0.16,0.8,300,100,TRUE,300,2423,216500.76,5500,13386.34,206191.2
0.16,0.8,300,100,TRUE,300,-5,208072.2,5600,15513.66,198164
0.16,0.8,300,100,TRUE,300,-2420,203827.68,4800,16925.75,194121.6
0.16,0.8,300,100,TRUE,300,2510,194149.2,5300,12035.35,184904
0.16,0.8,300,100,TRUE,300,-209,192526.32,4800,14177.12,183358.4
0.16,0.8,300,100,TRUE,300,-359,205191.84,5000,15130.48,195420.8
0.16,0.8,300,100,TRUE,300,-285,199818.36,4500,14300.46,190303.2
0.16,0.8,300,100,TRUE,300,1964,191249.52,4900,12043.44,182142.4
0.16,0.8,300,100,TRUE,300,-1362,195549.48,4900,15573.63,186237.6
0.17,0.8,300,100,TRUE,300,-4257,195259.16,5100,16414.61,188201.6
0.17,0.8,300,100,TRUE,300,-1792,194439.12,4500,13320.32,187411.2
0.17,0.8,300,100,TRUE,300,-1804,202967.37,5400,14539.73,195631.2
0.17,0.8,300,100,TRUE,300,1453,175495.2,4900,9790.23,169152
0.17,0.8,300,100,TRUE,300,-1421,195066.6,5400,13871.94,188016
0.17,0.8,300,100,TRUE,300,-2707,200610.17,5800,15758.43,193359.2
0.17,0.8,300,100,TRUE,300,-3148,213503.39,5300,16165.22,205786.4
0.17,0.8,300,100,TRUE,300,-1776,204843.17,5100,14279.64,197439.2
0.17,0.8,300,100,TRUE,300,-1840,196535.7,5400,14343.26,189432
0.17,0.8,300,100,TRUE,300,-5616,188294.63,5300,17721.53,181488.8
0.18,0.8,300,100,TRUE,300,-2584,192238.34,5300,12572.73,187549.6
0.18,0.8,300,100,TRUE,300,-6296,208317.72,6000,17377.2,203236.8
0.18,0.8,300,100,TRUE,300,-4704,206085.68,5300,15030.01,201059.2
0.18,0.8,300,100,TRUE,300,-5301,212274.22,5600,16078.12,207096.8
0.18,0.8,300,100,TRUE,300,-3566,204388.28,5300,13851.07,199403.2
0.18,0.8,300,100,TRUE,300,-2370,200654.82,5600,12864.17,195760.8
0.18,0.8,300,100,TRUE,300,-2415,190476.16,5500,12561.23,185830.4
0.18,0.8,300,100,TRUE,300,-6380,207100.02,5600,17031.21,202048.8
0.18,0.8,300,100,TRUE,300,-2892,197459.28,5500,13208.32,192643.2
0.18,0.8,300,100,TRUE,300,-6099,210679.32,5700,16937.82,205540.8
0.19,0.8,300,100,TRUE,300,-6317,198077.4,5600,14362.12,195632
0.19,0.8,300,100,TRUE,300,-4867,199362.87,6100,13428,196901.6
0.19,0.8,300,100,TRUE,300,-8494,211277.16,5500,16602.83,208668.8
0.19,0.8,300,100,TRUE,300,-6352,215530.47,6700,15712.5,212869.6
0.19,0.8,300,100,TRUE,300,-3198,191910.06,5700,11267.07,189540.8
0.19,0.8,300,100,TRUE,300,-8489,211027.68,6100,17194.51,208422.4
0.19,0.8,300,100,TRUE,300,-5977,194609.79,5900,14279.1,192207.2
0.19,0.8,300,100,TRUE,300,-9787,214655.67,6000,18437.25,212005.6
0.19,0.8,300,100,TRUE,300,-6580,198381.96,6000,15029.16,195932.8
0.19,0.8,300,100,TRUE,300,-7335,201155.4,6500,16318.16,198672
0.2,0.8,300,100,TRUE,300,-17256,197861.6,5600,22855.74,197861.6
0.2,0.8,300,100,TRUE,300,-10264,197211.2,5900,16164.08,197211.2
0.2,0.8,300,100,TRUE,300,-9314,212788.8,6300,15613.69,212788.8
0.2,0.8,300,100,TRUE,300,-7317,196471.2,6300,13616.96,196471.2
0.2,0.8,300,100,TRUE,300,-7859,216385.6,6600,14458.86,216385.6
0.2,0.8,300,100,TRUE,300,-7198,202940,6300,13498.13,202940
0.2,0.8,300,100,TRUE,300,-8886,205568,6400,15286.18,205568
0.2,0.8,300,100,TRUE,300,-8996,197616,6200,15195.8,197616
0.2,0.8,300,100,TRUE,300,-9028,210641.6,6300,15328.42,210641.6
0.2,0.8,300,100,TRUE,300,-8690,203558.4,6500,15190.03,203558.4
0.21,0.8,300,100,TRUE,300,-11398,199418.91,6000,14873.25,201943.2
0.21,0.8,300,100,TRUE,300,-11470,206572.36,6200,15054.99,209187.2
0.21,0.8,300,100,TRUE,300,-10715,204360.36,6400,14528.16,206947.2
0.21,0.8,300,100,TRUE,300,-12198,213604.15,6300,15794.36,216308
0.21,0.8,300,100,TRUE,300,-14768,211718.42,6400,18488.15,214398.4
0.21,0.8,300,100,TRUE,300,-12180,202868.05,6000,15611.9,205436
0.21,0.8,300,100,TRUE,300,-16750,211442.71,6000,20073.29,214119.2
0.21,0.8,300,100,TRUE,300,-16417,205356.55,6200,20017.38,207956
0.21,0.8,300,100,TRUE,300,-9160,208535.51,6900,13420.39,211175.2
0.21,0.8,300,100,TRUE,300,-11384,204882.55,6100,14890.16,207476
0.22,0.8,300,100,TRUE,300,-15286,202709.52,6800,16887.95,207907.2
0.22,0.8,300,100,TRUE,300,-15529,216109.92,7200,17187.87,221651.2
0.22,0.8,300,100,TRUE,300,-16394,214068.66,6700,17605.31,219557.6
0.22,0.8,300,100,TRUE,300,-16215,216219.9,6600,17271.14,221764
0.22,0.8,300,100,TRUE,300,-9576,200939.7,6800,11223.65,206092
0.22,0.8,300,100,TRUE,300,-15485,208533.78,6800,16938.25,213880.8
0.22,0.8,300,100,TRUE,300,-16055,206649.3,6300,17055.81,211948
0.22,0.8,300,100,TRUE,300,-14250,216988.98,7400,16086.35,222552.8
0.22,0.8,300,100,TRUE,300,-12540,215432.88,6500,13515.8,220956.8
0.22,0.8,300,100,TRUE,300,-15204,206061.96,6700,16619.94,211345.6
0.23,0.8,300,100,TRUE,300,-18281,205171.89,6600,16886.92,213165.6
0.23,0.8,300,100,TRUE,300,-17374,215392.1,7100,16082.6,223784
0.23,0.8,300,100,TRUE,300,-21497,201195.61,6200,19858.22,209034.4
0.23,0.8,300,100,TRUE,300,-19953,219773.4,7000,18390.38,228336
0.23,0.8,300,100,TRUE,300,-15992,214829.23,7500,15121.78,223199.2
0.23,0.8,300,100,TRUE,300,-20714,204426.53,6400,19148.91,212391.2
0.23,0.8,300,100,TRUE,300,-17681,200567.29,6600,16467.17,208381.6
0.23,0.8,300,100,TRUE,300,-14555,192319.05,6600,13662.11,199812
0.23,0.8,300,100,TRUE,300,-14884,206909.01,6900,13722.39,214970.4
0.23,0.8,300,100,TRUE,300,-17581,219513.91,7700,16728.65,228066.4
0.24,0.8,300,100,TRUE,300,-21250,211876.6,7500,17598.68,223028
0.24,0.8,300,100,TRUE,300,-18918,208920.96,7300,15221.85,219916.8
0.24,0.8,300,100,TRUE,300,-22108,219865.72,7300,17836.51,231437.6
0.24,0.8,300,100,TRUE,300,-19208,207399.44,6600,14892.24,218315.2
0.24,0.8,300,100,TRUE,300,-21093,213446.76,7200,17058.65,224680.8
0.24,0.8,300,100,TRUE,300,-22401,216316.52,7700,18716.35,227701.6
0.24,0.8,300,100,TRUE,300,-18424,204357.92,7700,15368.11,215113.6
0.24,0.8,300,100,TRUE,300,-20549,206742.04,6500,16167.7,217623.2
0.24,0.8,300,100,TRUE,300,-20998,204797.96,6800,17018.9,215576.8
0.24,0.8,300,100,TRUE,300,-18686,207211.72,7000,14780.45,218117.6
0.25,0.8,300,100,TRUE,300,-25491,205037.25,7000,18821.36,218706.4
0.25,0.8,300,100,TRUE,300,-20636,211601.25,7700,14229.28,225708
0.25,0.8,300,100,TRUE,300,-29204,215464.5,7400,22240.05,229828.8
0.25,0.8,300,100,TRUE,300,-24343,223110,7900,17368.9,237984
0.25,0.8,300,100,TRUE,300,-22606,206820,7200,16017.9,220608
0.25,0.8,300,100,TRUE,300,-24519,219981.75,7600,17453.43,234647.2
0.25,0.8,300,100,TRUE,300,-22363,197830.5,7300,16474.42,211019.2
0.25,0.8,300,100,TRUE,300,-22913,217179,7800,16234.08,231657.6
0.25,0.8,300,100,TRUE,300,-23509,206121.75,7600,17367.23,219863.2
0.26,0.8,300,100,TRUE,300,-28104,211110.9,7700,18687.09,228228
0.25,0.8,300,100,TRUE,300,-24910,211473.75,7800,18611.93,225572
0.26,0.8,300,100,TRUE,300,-28208,217927.04,7900,18438.73,235596.8
0.26,0.8,300,100,TRUE,300,-25273,211771.72,7900,16001.88,228942.4
0.26,0.8,300,100,TRUE,300,-30667,222447.7,7900,20530.61,240484
0.26,0.8,300,100,TRUE,300,-25156,224062.38,8500,15488.38,242229.6
